Simulation 9,4883,0.5011774,0.4883,5011.774,0.4839603600000001,1.25e-05,0.01200000000000001,20,244.15,0.017217039999999996,250.5887,1.25e-05,-0.4310581,63.1275,4339,0.422569,0.4339,4225.69,0.43564433999999996,5.4e-06,0.01100000000000001,19,216.95,0.013075340000000029,211.28449999999998,5.4e-06,0.0912309,58.7475,459,0.047539,0.0459,475.39,0.04782975500000001,5.6e-06,0.0074667,0,22.95,0.0019043249999999995,23.7695,2e-06,1.055497,22.8475,223,0.0211285,0.0223,211.28500000000003,0.02332965,4e-06,0.007599999999999999,0,11.15,0.0024397,10.564250000000001,2.9e-06,0.4433401,19.3275,77,0.0039246,0.0077,39.246,0.007432575000000002,7e-07,0.0027999999999999995,0,3.85,0.003507975,1.9623000000000002,7e-07,-1.0545891,2.3275,15,0.0019654,0.0015,19.654,0.0013941200000000002,1e-07,0.0012000000000000001,0,0.75,0.0005782,0.9827,1e-07,0.1146208,0.5875,3,0.0014406,0.0003,14.406,0.000359755,0.0,0.0006667,0,0.15,0.0010808449999999998,0.7203,0.0,0,0.1275,1,0.0002401,0.0001,2.4010000000000002,4.945e-05,0.0,0.0001538,0,0.05,0.00019064999999999997,0.12005,0.0,0,0.0475,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 10,4987,0.5011774,0.4987,5011.774,0.49728751000000004,8.09e-05,0.04375000000000001,3,249.35,0.00549905,250.5887,6.58e-05,-2.9150189,145.6275,4199,0.422569,0.4199,4225.69,0.42162904,0.0001301,0.05500000000000005,3,209.95,0.006969259999999986,211.28449999999998,8.24e-05,3.5095786,113.7475,470,0.047539,0.047,475.39,0.04702007500000001,1.3e-06,0.0050000000000000044,0,23.5,0.0009696849999999993,23.7695,6e-07,-0.7455232,15.65,229,0.0211285,0.0229,211.28500000000003,0.022259615,2.1e-06,0.0072000000000000015,0,11.45,0.0014946649999999985,10.564250000000001,1.1e-06,-0.9724177,10.2475,82,0.0039246,0.0082,39.246,0.008057550000000002,3e-06,0.006,0,4.1,0.004132950000000001,1.9623000000000002,3e-06,-1.6971252,3.99,26,0.0019654,0.0026,19.654,0.0027512749999999996,3e-07,0.0022222,0,1.3,0.0008046349999999999,0.9827,3e-07,0.8800046,1.61,7,0.0014406,0.0007,14.406,0.000994925,2e-07,0.0017143,0,0.35,0.0005234749999999999,0.7203,1e-07,-0.5657061,0.3275,0,0.0002401,0.0,2.4010000000000002,0.0,0.0,0.0,0,0.0,0.00024009999999999998,0.12005,0.0,0,0.0,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 11,4994,0.5011774,0.4994,5011.774,0.49658147999999996,1.53e-05,0.015888899999999984,3,249.7,0.004767069999999998,250.5887,1.37e-05,-1.0133281,104.71,4194,0.422569,0.4194,4225.69,0.421664465,2.5e-05,0.02400000000000002,1,209.7,0.0038933749999999906,211.28449999999998,1.07e-05,1.9004218,136.21,467,0.047539,0.0467,475.39,0.048004325,1.9e-06,0.0062667,0,23.35,0.0009982550000000004,23.7695,1.1e-06,0.9730997,26.3275,231,0.0211285,0.0231,211.28500000000003,0.02435309,1.2e-06,0.004,0,11.55,0.0032245899999999985,10.564250000000001,1.2e-06,-0.2615765,9.3475,82,0.0039246,0.0082,39.246,0.0064639649999999995,2e-06,0.0052667,0,4.1,0.002631825,1.9623000000000002,1.5e-06,-0.7505892,6.39,19,0.0019654,0.0019,19.654,0.001740705,4e-07,0.0023333,0,0.95,0.000364955,0.9827,3e-07,-2.2897616,0.8475,11,0.0014406,0.0011,14.406,0.0009244250000000001,1e-07,0.0012857,0,0.55,0.000516175,0.7203,1e-07,-1.6673861,0.6475,2,0.0002401,0.0002,2.4010000000000002,0.00026755499999999994,0.0,0.0006667,0,0.1,9.634499999999999e-05,0.12005,0.0,0,0.09,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 12,5085,0.5011774,0.5085,5011.774,0.50817753,9.8e-06,0.01200000000000001,2,254.25,0.007000130000000005,250.5887,9.8e-06,-0.2585749,88.3875,4162,0.422569,0.4162,4225.69,0.41586340499999996,1.62e-05,0.01899999999999996,2,208.1,0.006705594999999976,211.28449999999998,1.62e-05,-1.4642164,111.39,443,0.047539,0.0443,475.39,0.04591123000000001,5.2e-06,0.009117599999999997,0,22.15,0.002553299999999999,23.7695,1.3e-06,2.3632439,14.4275,202,0.0211285,0.0202,211.28500000000003,0.018728515,5.5e-06,0.009000000000000001,0,10.1,0.002399985000000001,10.564250000000001,5.5e-06,-1.4351197,6.39,72,0.0039246,0.0072,39.246,0.007845085,3e-07,0.0017999999999999995,0,3.6,0.003920485,1.9623000000000002,3e-07,0.978408,3.04,21,0.0019654,0.0021,19.654,0.00217791,3e-07,0.003,0,1.05,0.00040905000000000005,0.9827,2e-07,-3.3991933,1.3475,14,0.0014406,0.0014,14.406,0.001268385,1e-07,0.002,0,0.7,0.00026959500000000013,0.7203,1e-07,-2.9443286,0.81,0,0.0002401,0.0,2.4010000000000002,0.0,0.0,0.0,0,0.0,0.00024009999999999998,0.12005,0.0,0,0.0,1,1.39e-05,0.0001,0.139,2.7950000000000002e-05,0.0,0.000125,0,0.05,3.49e-05,0.0069500000000000004,0.0,0,0.0475,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 13,4973,0.5011774,0.4973,5011.774,0.50458355,6.6e-05,0.024428600000000023,5,248.65,0.006749039999999995,250.5887,3.2e-05,0.7406937,181.5275,4179,0.422569,0.4179,4225.69,0.41022644999999996,5.13e-05,0.024842099999999978,8,208.95,0.012342549999999971,211.28449999999998,5.13e-05,-0.9879958,208.3475,480,0.047539,0.048,475.39,0.046615149999999994,3.4e-06,0.0068000000000000005,0,24.0,0.0017019,23.7695,1.4e-06,-0.0613145,18.8,246,0.0211285,0.0246,211.28500000000003,0.026331429999999996,1.3e-06,0.0034000000000000002,0,12.3,0.005202929999999999,10.564250000000001,1.3e-06,0.3132423,9.11,86,0.0039246,0.0086,39.246,0.00852303,2e-06,0.006,0,4.3,0.004598429999999999,1.9623000000000002,2e-06,-1.8994973,5.31,20,0.0019654,0.002,19.654,0.0017321100000000002,4e-07,0.0025714,0,1.0,0.00037989999999999996,0.9827,3e-07,-2.1720658,0.7,14,0.0014406,0.0014,14.406,0.0015938849999999997,1e-07,0.0008000000000000001,0,0.7,0.00022580499999999993,0.7203,0.0,0.2310868,0.71,2,0.0002401,0.0002,2.4010000000000002,0.00039438999999999994,2e-07,0.0018571,0,0.1,0.00020085000000000008,0.12005,2e-07,2.8027458,0.09,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 14,4948,0.5011774,0.4948,5011.774,0.49803100499999997,5.93e-05,0.033625000000000016,1,247.4,0.007015434999999998,250.5887,1.99e-05,2.940106,76.54,4268,0.422569,0.4268,4225.69,0.42619988499999995,5.2e-06,0.01200000000000001,1,213.4,0.0036877850000000267,211.28449999999998,4.7e-06,1.8753009,48.24,471,0.047539,0.0471,475.39,0.04572226000000001,1.93e-05,0.017636399999999997,1,23.55,0.0028172300000000004,23.7695,1.46e-05,-1.9870771,24.9475,206,0.0211285,0.0206,211.28500000000003,0.020772210000000003,8e-07,0.0045000000000000005,0,10.3,0.0007253700000000006,10.564250000000001,4e-07,-1.0698774,8.31,83,0.0039246,0.0083,39.246,0.006343415,5.7e-06,0.0086667,0,4.15,0.0031553249999999996,1.9623000000000002,1.6e-06,-1.5231499,4.7275,14,0.0019654,0.0014,19.654,0.0016082450000000001,1e-07,0.0008000000000000001,0,0.7,0.00036753499999999994,0.9827,0.0,0.1303099,0.51,8,0.0014406,0.0008,14.406,0.001129785,1e-07,0.0016667,0,0.4,0.00036263500000000004,0.7203,1e-07,-2.1950633,0.44,2,0.0002401,0.0002,2.4010000000000002,0.000193195,0.0,0.0004,0,0.1,8.597499999999999e-05,0.12005,0.0,0,0.09,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 15,4944,0.5011774,0.4944,5011.774,0.4971673149999999,1.07e-05,0.010375000000000023,0,247.2,0.004644714999999994,250.5887,5.2e-06,1.0063203,71.06,4257,0.422569,0.4257,4225.69,0.42493257,6.1e-06,0.008875000000000022,0,212.85,0.0030842700000000252,211.28449999999998,2.2e-06,-0.7634082,86.8275,473,0.047539,0.0473,475.39,0.045438244999999995,2.5e-06,0.006111099999999994,0,23.65,0.002204064999999998,23.7695,2.1e-06,-0.519181,27.8275,223,0.0211285,0.0223,211.28500000000003,0.021366,1.1e-06,0.0034286000000000004,0,11.15,0.0009584199999999989,10.564250000000001,3e-07,-1.4613753,6.2275,71,0.0039246,0.0071,39.246,0.008394879999999999,2.2e-06,0.0049,0,3.55,0.00447028,1.9623000000000002,2.2e-06,1.6786943,3.1475,22,0.0019654,0.0022,19.654,0.001939895,3e-07,0.0023333,0,1.1,0.0003328750000000001,0.9827,2e-07,-2.8198967,0.79,9,0.0014406,0.0009,14.406,0.0007508500000000001,1e-07,0.0011429,0,0.45,0.00068975,0.7203,1e-07,-1.3149759,0.3475,1,0.0002401,0.0001,2.4010000000000002,1.0265e-05,0.0,0.0001053,0,0.05,0.00022983499999999998,0.12005,0.0,0,0.0475,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 16,4977,0.5011774,0.4977,5011.774,0.49959455,1.78e-05,0.018333400000000055,1,248.85,0.003742959999999998,250.5887,6.3e-06,1.6375311,133.5275,4220,0.422569,0.422,4225.69,0.4187085400000001,3.23e-05,0.02400000000000002,2,211.0,0.004457149999999988,211.28449999999998,2.74e-05,-1.8745239,131.8,477,0.047539,0.0477,475.39,0.049219525,3.5e-06,0.008444399999999998,0,23.85,0.0016805250000000032,23.7695,3.5e-06,2.7165911,12.3275,221,0.0211285,0.0221,211.28500000000003,0.021078850000000003,1.1e-06,0.0038570999999999987,0,11.05,0.00090226,10.564250000000001,2e-07,-0.0453822,5.7475,73,0.0039246,0.0073,39.246,0.00866521,2.8e-06,0.005699999999999999,0,3.65,0.004740610000000001,1.9623000000000002,2.8e-06,1.6032455,2.5275,17,0.0019654,0.0017,19.654,0.0017129000000000003,3e-07,0.0026667,0,0.85,0.0004299300000000001,0.9827,2e-07,-1.2256615,0.6275,11,0.0014406,0.0011,14.406,0.000691725,3e-07,0.0013333,0,0.55,0.0007488750000000001,0.7203,3e-07,-0.1100074,0.6475,4,0.0002401,0.0004,2.4010000000000002,0.00032867,0.0,0.0006667,0,0.2,0.00014239,0.12005,0.0,0,0.16,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 17,5018,0.5011774,0.5018,5011.774,0.5010574849999999,1.99e-05,0.021066699999999938,1,250.9,0.002717715000000001,250.5887,1.25e-05,-2.6987009,68.99,4218,0.422569,0.4218,4225.69,0.4216789349999999,2.58e-05,0.0239047,1,210.9,0.003695794999999982,211.28449999999998,1.29e-05,2.4126665,104.09,478,0.047539,0.0478,475.39,0.047013605,1.69e-05,0.018750000000000003,1,23.9,0.0024941050000000012,23.7695,1.09e-05,-2.9060174,29.99,196,0.0211285,0.0196,211.28500000000003,0.021737344999999998,8.8e-06,0.0109333,0,9.8,0.002147385000000001,10.564250000000001,4.5e-06,1.5816985,8.66,56,0.0039246,0.0056,39.246,0.004592939999999999,8e-07,0.004,0,2.8,0.0009590499999999997,1.9623000000000002,4e-07,-1.1992334,3.16,23,0.0019654,0.0023,19.654,0.0025439749999999995,7e-07,0.0045000000000000005,0,1.15,0.0006251150000000001,0.9827,7e-07,3.9751557,1.1275,9,0.0014406,0.0009,14.406,0.0010490650000000003,1e-07,0.0016,0,0.45,0.000470085,0.7203,1e-07,1.2112618,0.8475,2,0.0002401,0.0002,2.4010000000000002,0.000326645,0.0,0.001,0,0.1,0.000125595,0.12005,0.0,0,0.09,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 18,4961,0.5011774,0.4961,5011.774,0.49498655,1.88e-05,0.017000000000000015,3,248.05,0.006273109999999998,250.5887,1.78e-05,-1.1578946,127.3475,4244,0.422569,0.4244,4225.69,0.42648427500000013,2.64e-05,0.02200000000000002,3,212.2,0.004032755000000018,211.28449999999998,2.54e-05,2.4409976,118.56,485,0.047539,0.0485,475.39,0.050719335,3.3e-06,0.006416699999999997,0,24.25,0.0031803350000000016,23.7695,3.3e-06,0.6304413,15.4875,216,0.0211285,0.0216,211.28500000000003,0.020027505,8.7e-06,0.013600000000000001,1,10.8,0.0013597750000000001,10.564250000000001,8.1e-06,-3.9697311,11.26,60,0.0039246,0.006,39.246,0.005348220000000001,6e-07,0.0034000000000000002,0,3.0,0.00151608,1.9623000000000002,4e-07,-1.8862314,2.3,18,0.0019654,0.0018,19.654,0.00101129,4e-07,0.0018,0,0.9,0.0009541099999999999,0.9827,4e-07,-0.6108905,1.19,16,0.0014406,0.0016,14.406,0.0014228,2e-07,0.002,0,0.8,0.00029183000000000003,0.7203,1e-07,-1.8474848,0.86,0,0.0002401,0.0,2.4010000000000002,0.0,0.0,0.0,0,0.0,0.00024009999999999998,0.12005,0.0,0,0.0,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 19,4914,0.5011774,0.4914,5011.774,0.4859235350000001,1.7e-05,0.016400000000000026,19,245.7,0.015253864999999995,250.5887,1.7e-05,-0.8815499,74.51,4280,0.422569,0.428,4225.69,0.43127726,2.8e-05,0.02562500000000001,5,214.0,0.008708260000000027,211.28449999999998,2.8e-05,3.381368,44.4,488,0.047539,0.0488,475.39,0.051027005,8.2e-06,0.013199999999999996,1,24.4,0.0034880050000000024,23.7695,8.2e-06,3.2677793,17.04,200,0.0211285,0.02,211.28500000000003,0.020133395000000002,1.1e-05,0.0148889,1,10.0,0.0019639950000000005,10.564250000000001,8.2e-06,-2.8887051,12.7,67,0.0039246,0.0067,39.246,0.005857075,2.5e-06,0.0055,0,3.35,0.002226524999999999,1.9623000000000002,1.3e-06,-1.2162928,4.2275,36,0.0019654,0.0036,19.654,0.0042800600000000005,1e-06,0.0044706,0,1.8,0.0023146600000000005,0.9827,1e-06,3.2005892,2.26,10,0.0014406,0.001,14.406,0.0012317,1e-07,0.002,0,0.5,0.00030416000000000004,0.7203,1e-07,-2.4557903,0.45,4,0.0002401,0.0004,2.4010000000000002,0.000242005,0.0,0.0005455,0,0.2,0.00019577499999999997,0.12005,0.0,0,0.16,1,1.39e-05,0.0001,0.139,2.7950000000000002e-05,0.0,0.000125,0,0.05,3.49e-05,0.0069500000000000004,0.0,0,0.0475,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 20,4920,0.5011774,0.492,5011.774,0.49165616500000003,6.94e-05,0.03949999999999998,3,246.0,0.009521234999999994,250.5887,6.94e-05,-3.863622,94.5,4317,0.422569,0.4317,4225.69,0.43250742,7.1e-05,0.041200000000000014,4,215.85,0.009938420000000026,211.28449999999998,7.1e-05,2.9407133,121.5275,457,0.047539,0.0457,475.39,0.045553235,3.3e-06,0.0086667,0,22.85,0.0023179649999999987,23.7695,1.8e-06,0.11218,17.3275,212,0.0211285,0.0212,211.28500000000003,0.021073304999999997,6e-07,0.0028000000000000004,0,10.6,0.0006533350000000002,10.564250000000001,2e-07,0.8946665,5.34,63,0.0039246,0.0063,39.246,0.006285195,9e-07,0.0034666999999999996,0,3.15,0.002360594999999999,1.9623000000000002,9e-07,1.3643075,3.1275,22,0.0019654,0.0022,19.654,0.0019799399999999995,3e-07,0.0024615,0,1.1,0.00032082,0.9827,2e-07,-2.6598179,1.19,8,0.0014406,0.0008,14.406,0.0007682900000000001,1e-07,0.0016,0,0.4,0.00072825,0.7203,0.0,3.3703061,0.44,1,0.0002401,0.0001,2.4010000000000002,0.00017643500000000001,0.0,0.0005,0,0.05,0.000120515,0.12005,0.0,0,0.0475,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 21,5003,0.5011774,0.5003,5011.774,0.4962962249999999,1.59e-05,0.012666699999999975,4,250.15,0.005023475000000002,250.5887,1.45e-05,-0.3088962,118.7275,4220,0.422569,0.422,4225.69,0.4266471,1.62e-05,0.013444400000000023,2,211.0,0.004562840000000015,211.28449999999998,1.2e-05,0.2989004,116.8,445,0.047539,0.0445,475.39,0.04492252,3.4e-06,0.0086667,0,22.25,0.0027353499999999992,23.7695,2.8e-06,-0.457054,24.5875,226,0.0211285,0.0226,211.28500000000003,0.021410715,2.1e-06,0.0058571000000000005,0,11.3,0.0012177249999999994,10.564250000000001,7e-07,-1.7265132,5.61,69,0.0039246,0.0069,39.246,0.006826250000000001,7e-07,0.0041818,0,3.45,0.00290165,1.9623000000000002,7e-07,3.0101908,2.1475,24,0.0019654,0.0024,19.654,0.00291268,8e-07,0.004,0,1.2,0.0009472800000000002,0.9827,8e-07,2.7111849,1.26,10,0.0014406,0.001,14.406,0.0006955500000000002,1e-07,0.0010526,0,0.5,0.0007450499999999999,0.7203,1e-07,-1.0261945,0.45,3,0.0002401,0.0003,2.4010000000000002,0.00028896499999999997,1e-07,0.0006667,0,0.15,0.00021693499999999997,0.12005,0.0,-0.0721243,0.2275,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 22,4916,0.5011774,0.4916,5011.774,0.48784216,9.33e-05,0.04353849999999998,10,245.8,0.013335239999999998,250.5887,9.33e-05,-3.0761912,182.26,4286,0.422569,0.4286,4225.69,0.42794349499999995,1.11e-05,0.015333299999999994,1,214.3,0.005374495000000026,211.28449999999998,1.11e-05,1.3035038,134.01,482,0.047539,0.0482,475.39,0.053412570000000006,5.87e-05,0.0324211,4,24.1,0.00587357,23.7695,5.87e-05,2.5516774,33.69,211,0.0211285,0.0211,211.28500000000003,0.020274395,1.2e-06,0.004,0,10.55,0.0010189550000000002,10.564250000000001,9e-07,-0.5656614,15.3475,79,0.0039246,0.0079,39.246,0.007641210000000001,1.6e-06,0.005142900000000001,0,3.95,0.00371661,1.9623000000000002,1.6e-06,-2.0835779,3.9475,18,0.0019654,0.0018,19.654,0.0014844699999999999,1e-07,0.001,0,0.9,0.00049131,0.9827,1e-07,0.4825076,0.99,8,0.0014406,0.0008,14.406,0.0014017099999999996,1.4e-06,0.0052941,0,0.4,0.00071265,0.7203,9e-07,3.5150697,0.54,0,0.0002401,0.0,2.4010000000000002,0.0,0.0,0.0,0,0.0,0.00024009999999999998,0.12005,0.0,0,0.0,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
