Simulation 23,4971,0.5011774,0.4971,5011.774,0.4992415500000001,2.11e-05,0.02400000000000002,2,248.55,0.003998219999999997,250.5887,8.9e-06,1.6014485,82.7475,4215,0.422569,0.4215,4225.69,0.41937777499999995,2.28e-05,0.025000000000000022,1,210.75,0.00413432499999998,211.28449999999998,1.59e-05,-0.1853595,108.4875,503,0.047539,0.0503,475.39,0.05105494000000001,9e-07,0.003777700000000002,0,25.15,0.003515940000000002,23.7695,9e-07,-0.8703243,20.9275,216,0.0211285,0.0216,211.28500000000003,0.020724705,1.1e-06,0.0036249999999999998,0,10.8,0.0007551949999999996,10.564250000000001,7e-07,-1.906824,7.76,65,0.0039246,0.0065,39.246,0.00718306,2e-06,0.006666699999999999,0,3.25,0.00325846,1.9623000000000002,2e-06,0.5534566,4.4875,18,0.0019654,0.0018,19.654,0.0017873750000000001,5e-07,0.0029091000000000004,0,0.9,0.0005387850000000001,0.9827,2e-07,1.8962313,0.99,11,0.0014406,0.0011,14.406,0.00058883,1e-07,0.0011,0,0.55,0.0008517699999999997,0.7203,1e-07,-0.8811689,0.7475,0,0.0002401,0.0,2.4010000000000002,0.0,0.0,0.0,0,0.0,0.00024009999999999998,0.12005,0.0,0,0.0,1,1.39e-05,0.0001,0.139,4.176000000000001e-05,0.0,0.0001429,0,0.05,4.5929999999999996e-05,0.0069500000000000004,0.0,0,0.0475,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 24,4986,0.5011774,0.4986,5011.774,0.4987133999999999,1.48e-05,0.017000000000000015,0,249.3,0.003710780000000005,250.5887,7.1e-06,0.7569706,135.41,4233,0.422569,0.4233,4225.69,0.42789238999999996,1.75e-05,0.017000000000000015,2,211.65,0.00553912000000002,211.28449999999998,1.51e-05,0.3417089,92.5275,473,0.047539,0.0473,475.39,0.04611122999999999,1.9e-06,0.004083299999999998,0,23.65,0.0014616399999999984,23.7695,1.8e-06,-0.7360535,18.6275,208,0.0211285,0.0208,211.28500000000003,0.018330679999999995,5.6e-06,0.011999999999999999,0,10.4,0.0032849700000000008,10.564250000000001,2.6e-06,1.618981,17.14,67,0.0039246,0.0067,39.246,0.00600607,1.3e-06,0.0038975,0,3.35,0.0021405999999999994,1.9623000000000002,1.1e-06,-1.2130643,2.5275,21,0.0019654,0.0021,19.654,0.0018234999999999998,4e-07,0.0032,0,1.05,0.00038318999999999994,0.9827,2e-07,1.9884617,0.7475,10,0.0014406,0.001,14.406,0.00099643,1e-07,0.0013333,0,0.5,0.00044416999999999997,0.7203,1e-07,-3.4983773,0.35,1,0.0002401,0.0001,2.4010000000000002,4.945e-05,0.0,0.0001538,0,0.05,0.00019064999999999997,0.12005,0.0,0,0.0475,1,1.39e-05,0.0001,0.139,7.687500000000003e-05,0.0,0.0002,0,0.05,7.5485e-05,0.0069500000000000004,0.0,0,0.0475,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 25,4905,0.5011774,0.4905,5011.774,0.48128163499999993,4.35e-05,0.024499999999999966,20,245.25,0.019895764999999996,250.5887,4.35e-05,-0.7962193,96.0875,4329,0.422569,0.4329,4225.69,0.43817306,1.45e-05,0.017000000000000015,19,216.45,0.01560406000000003,211.28449999999998,1.45e-05,-0.5361748,94.9475,467,0.047539,0.0467,475.39,0.050064535,3.62e-05,0.022625000000000006,3,23.35,0.0042234049999999995,23.7695,2.47e-05,1.7839433,26.3275,200,0.0211285,0.02,211.28500000000003,0.020812570000000006,4.7e-06,0.009428600000000002,0,10.0,0.0015107100000000006,10.564250000000001,2.5e-06,2.801049,9.1,59,0.0039246,0.0059,39.246,0.005759555000000001,1.7e-06,0.005,0,2.95,0.0021532049999999996,1.9623000000000002,4e-07,-2.1471944,3.3475,23,0.0019654,0.0023,19.654,0.0020538349999999995,6e-07,0.003,0,1.15,0.0006743349999999999,0.9827,2e-07,-1.3941672,1.2275,15,0.0014406,0.0015,14.406,0.001698355,1e-07,0.001,0,0.75,0.00031254500000000006,0.7203,0.0,-0.6102643,0.3875,2,0.0002401,0.0002,2.4010000000000002,0.000156435,0.0,0.0004,0,0.1,0.00011452499999999998,0.12005,0.0,0,0.09,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 26,4927,0.5011774,0.4927,5011.774,0.49663059499999995,1.11e-05,0.015500000000000014,1,246.35,0.005011324999999997,250.5887,6.7e-06,0.1705135,91.6275,4285,0.422569,0.4285,4225.69,0.42350852000000005,1.55e-05,0.017000000000000015,1,214.25,0.0032642600000000106,211.28449999999998,5.7e-06,-1.4420428,79.4875,455,0.047539,0.0455,475.39,0.044244365,1.1e-06,0.004980400000000003,0,22.75,0.0032946349999999985,23.7695,1.1e-06,-2.1106661,9.7875,225,0.0211285,0.0225,211.28500000000003,0.02501482,9.6e-06,0.013684199999999997,1,11.25,0.0038863199999999987,10.564250000000001,9.6e-06,2.652037,8.2875,80,0.0039246,0.008,39.246,0.007939175000000003,2.6e-06,0.007333299999999999,0,4.0,0.004207035,1.9623000000000002,1e-06,-3.1729534,3.5,19,0.0019654,0.0019,19.654,0.0016173650000000002,5e-07,0.0026667,0,0.95,0.000515945,0.9827,3e-07,-0.8331529,1.3475,8,0.0014406,0.0008,14.406,0.00101053,2e-07,0.0014118,0,0.4,0.00060383,0.7203,0.0,1.7413309,0.64,0,0.0002401,0.0,2.4010000000000002,0.0,0.0,0.0,0,0.0,0.00024009999999999998,0.12005,0.0,0,0.0,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,1,1.5e-06,0.0001,0.015000000000000001,3.4615e-05,0.0,0.0001333,0,0.05,3.5214999999999994e-05,0.00075,0.0,0,0.0475,10000
Simulation 27,4984,0.5011774,0.4984,5011.774,0.492896835,5.33e-05,0.030666700000000047,7,249.2,0.008280564999999995,250.5887,5.33e-05,-1.9398623,126.46,4261,0.422569,0.4261,4225.69,0.4284281,2.06e-05,0.020083300000000026,5,213.05,0.006449330000000026,211.28449999999998,1.34e-05,-0.3008865,107.8475,465,0.047539,0.0465,475.39,0.049068209999999994,3.21e-05,0.02480000000000001,2,23.25,0.00297212,23.7695,2.56e-05,3.1724142,35.7875,204,0.0211285,0.0204,211.28500000000003,0.020744825,2e-06,0.007000000000000003,0,10.2,0.0011356050000000005,10.564250000000001,8e-07,1.5799315,7.86,55,0.0039246,0.0055,39.246,0.00587759,1.3e-06,0.005,0,2.75,0.0019529899999999995,1.9623000000000002,1.3e-06,3.052338,2.1875,21,0.0019654,0.0021,19.654,0.0015763549999999998,4e-07,0.0022353,0,1.05,0.0005598350000000001,0.9827,3e-07,-1.0578669,1.0475,9,0.0014406,0.0009,14.406,0.00104832,1e-07,0.0012308,0,0.45,0.0005101000000000001,0.7203,0.0,3.1640835,0.2475,1,0.0002401,0.0001,2.4010000000000002,0.00035977000000000003,2e-07,0.0019,0,0.05,0.00023181999999999999,0.12005,2e-07,2.9935986,0.0475,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 28,5014,0.5011774,0.5014,5011.774,0.49942242,1.94e-05,0.016722199999999965,2,250.7,0.0031590599999999913,250.5887,1.25e-05,-1.0732451,86.41,4201,0.422569,0.4201,4225.69,0.42349293499999996,3.08e-05,0.018000000000000016,3,210.05,0.004276804999999995,211.28449999999998,1.34e-05,1.2489051,73.7475,464,0.047539,0.0464,475.39,0.042807005,1.39e-05,0.011749999999999997,2,23.2,0.0047319949999999975,23.7695,1.39e-05,-0.5459155,33.16,226,0.0211285,0.0226,211.28500000000003,0.023949645,1.6e-06,0.005333299999999999,0,11.3,0.0028211449999999993,10.564250000000001,1.6e-06,0.8921934,9.21,73,0.0039246,0.0073,39.246,0.008234859999999998,1.3e-06,0.004666699999999999,0,3.65,0.004310259999999999,1.9623000000000002,1.3e-06,0.7614553,3.3275,12,0.0019654,0.0012,19.654,0.0012002149999999997,5e-07,0.0034286,0,0.6,0.000972105,0.9827,2e-07,3.520945,1.04,7,0.0014406,0.0007,14.406,0.0005025499999999999,1e-07,0.0008,0,0.35,0.0009380500000000004,0.7203,1e-07,-0.326318,0.3275,3,0.0002401,0.0003,2.4010000000000002,0.00039036,0.0,0.001,0,0.15,0.00017475000000000002,0.12005,0.0,0,0.1275,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 29,5061,0.5011774,0.5061,5011.774,0.5143502550000001,0.0001367,0.04635290000000003,9,253.05,0.013172855000000011,250.5887,0.0001367,1.776759,185.2475,4179,0.422569,0.4179,4225.69,0.41322002499999994,8.51e-05,0.03682350000000001,7,208.95,0.009348974999999973,211.28449999999998,8.51e-05,-2.0362742,128.0475,447,0.047539,0.0447,475.39,0.04189158,7.6e-06,0.012699999999999996,1,22.35,0.005647419999999996,23.7695,7.6e-06,-2.554149,24.9275,221,0.0211285,0.0221,211.28500000000003,0.021313300000000004,1.2e-06,0.004800000000000002,0,11.05,0.00091891,10.564250000000001,4e-07,0.3281096,5.7475,66,0.0039246,0.0066,39.246,0.00700789,1e-07,0.0015000000000000005,0,3.3,0.00308329,1.9623000000000002,1e-07,1.5335849,2.21,14,0.0019654,0.0014,19.654,0.0012782350000000002,1e-07,0.0015,0,0.7,0.000690625,0.9827,1e-07,-0.7616706,0.41,12,0.0014406,0.0012,14.406,0.00093871,1e-07,0.0013333,0,0.6,0.00050189,0.7203,1e-07,-2.8676712,0.64,0,0.0002401,0.0,2.4010000000000002,0.0,0.0,0.0,0,0.0,0.00024009999999999998,0.12005,0.0,0,0.0,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 30,4991,0.5011774,0.4991,5011.774,0.493926875,3.71e-05,0.029100000000000015,3,249.55,0.007250524999999999,250.5887,3.71e-05,-3.4471146,62.6475,4256,0.422569,0.4256,4225.69,0.431070215,3.03e-05,0.022777800000000015,5,212.8,0.008501215000000025,211.28449999999998,3.03e-05,1.7905697,88.96,457,0.047539,0.0457,475.39,0.046599205,2.5e-06,0.006214300000000006,0,22.85,0.0015997350000000001,23.7695,8e-07,0.7632589,25.8275,207,0.0211285,0.0207,211.28500000000003,0.019783329999999995,1.9e-06,0.005333299999999999,0,10.35,0.0014689200000000012,10.564250000000001,1.6e-06,-0.5033132,4.4275,56,0.0039246,0.0056,39.246,0.005139035,8e-07,0.0053333,0,2.8,0.0013402249999999996,1.9623000000000002,5e-07,0.5528096,2.76,19,0.0019654,0.0019,19.654,0.0024526650000000006,3e-07,0.0021000000000000003,0,0.95,0.0004938049999999999,0.9827,3e-07,1.3719498,0.6475,12,0.0014406,0.0012,14.406,0.0009568099999999998,2e-07,0.0014118,0,0.6,0.00048379,0.7203,2e-07,-1.0759426,0.64,2,0.0002401,0.0002,2.4010000000000002,7.187500000000001e-05,0.0,0.0002,0,0.1,0.00016822499999999998,0.12005,0.0,0,0.09,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 31,5098,0.5011774,0.5098,5011.774,0.5101227500000001,9.7e-06,0.014499999999999957,9,254.9,0.009063090000000018,250.5887,7.6e-06,-1.9560662,133.19,4096,0.422569,0.4096,4225.69,0.407274065,2.33e-05,0.025142899999999968,19,204.8,0.015294934999999971,211.28449999999998,2.33e-05,-2.5525763,173.56,505,0.047539,0.0505,475.39,0.05322804999999999,1.45e-05,0.017714300000000002,2,25.25,0.005689050000000002,23.7695,1.45e-05,3.4180098,34.1875,212,0.0211285,0.0212,211.28500000000003,0.02105015,6.3e-06,0.0115,0,10.6,0.0015418800000000005,10.564250000000001,3.9e-06,2.9691154,10.24,61,0.0039246,0.0061,39.246,0.00580324,1.3e-06,0.0053333,0,3.05,0.0018786399999999998,1.9623000000000002,1.3e-06,2.6881987,1.9475,19,0.0019654,0.0019,19.654,0.001576915,4e-07,0.0023077,0,0.95,0.000486315,0.9827,3e-07,-1.2653532,1.1475,7,0.0014406,0.0007,14.406,0.00061816,1e-07,0.00175,0,0.35,0.0008783799999999998,0.7203,0.0,4.7378025,0.4275,2,0.0002401,0.0002,2.4010000000000002,0.000326645,0.0,0.001,0,0.1,0.000125595,0.12005,0.0,0,0.09,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 32,5015,0.5011774,0.5015,5011.774,0.5031186400000001,6.3e-06,0.010000000000000009,0,250.75,0.0024160499999999973,250.5887,4.2e-06,0.3572473,85.4875,4222,0.422569,0.4222,4225.69,0.42427522000000006,4.9e-06,0.010749999999999982,0,211.1,0.002037530000000012,211.28449999999998,3.6e-06,1.2677741,69.69,448,0.047539,0.0448,475.39,0.042275725,1.8e-06,0.004400000000000001,0,22.4,0.0052632749999999996,23.7695,1.8e-06,0.2735613,15.54,215,0.0211285,0.0215,211.28500000000003,0.021715215000000003,4.5e-06,0.010133299999999998,0,10.75,0.0011894549999999994,10.564250000000001,3.4e-06,3.3863826,13.6875,74,0.0039246,0.0074,39.246,0.006912150000000001,8e-07,0.0038332999999999996,0,3.7,0.00298755,1.9623000000000002,8e-07,-2.1957321,2.51,16,0.0019654,0.0016,19.654,0.001097245,2e-07,0.0016,0,0.8,0.000868155,0.9827,2e-07,-2.3047662,0.66,5,0.0014406,0.0005,14.406,0.000208385,0.0,0.0005263,0,0.25,0.0012322149999999996,0.7203,0.0,0,0.1875,4,0.0002401,0.0004,2.4010000000000002,0.00022096,0.0,0.0005714,0,0.2,0.00019191000000000002,0.12005,0.0,0,0.26,1,1.39e-05,0.0001,0.139,0.00017643500000000001,0.0,0.0005,0,0.05,0.00016670499999999998,0.0069500000000000004,0.0,0,0.0475,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 33,4965,0.5011774,0.4965,5011.774,0.498345665,6.07e-05,0.04133330000000002,2,248.25,0.005953515000000001,250.5887,3.33e-05,3.7946781,110.4875,4230,0.422569,0.423,4225.69,0.4179880349999999,0.0001356,0.05333330000000003,2,211.5,0.005996614999999999,211.28449999999998,0.0001207,-3.6207943,156.05,478,0.047539,0.0478,475.39,0.04787574,2.9e-06,0.00825,0,23.9,0.0010159000000000008,23.7695,2e-06,2.524899,25.69,227,0.0211285,0.0227,211.28500000000003,0.024949325,4.9e-06,0.007777799999999998,0,11.35,0.0038208249999999986,10.564250000000001,4.9e-06,1.0904158,8.9275,59,0.0039246,0.0059,39.246,0.0062746899999999994,8e-07,0.0027692000000000003,0,2.95,0.00235009,1.9623000000000002,8e-07,1.1701639,1.2475,30,0.0019654,0.003,19.654,0.002997065,1e-07,0.0016000000000000003,0,1.5,0.0010316650000000002,0.9827,1e-07,1.5595066,1.55,5,0.0014406,0.0005,14.406,0.00093264,2e-07,0.0015,0,0.25,0.00061984,0.7203,0.0,1.4354944,0.1875,5,0.0002401,0.0005,2.4010000000000002,0.0004854050000000001,0.0,0.001,0,0.25,0.0002693149999999999,0.12005,0.0,0,0.2875,1,1.39e-05,0.0001,0.139,0.00015143499999999998,0.0,0.0004,0,0.05,0.00014309499999999998,0.0069500000000000004,0.0,0,0.0475,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 34,5006,0.5011774,0.5006,5011.774,0.5020447600000002,3.08e-05,0.023230799999999996,1,250.3,0.004194519999999996,250.5887,1.4e-05,1.180193,106.51,4239,0.422569,0.4239,4225.69,0.424516455,4.78e-05,0.03384619999999999,1,211.95,0.004868625000000013,211.28449999999998,2.79e-05,-3.1370951,88.5475,445,0.047539,0.0445,475.39,0.041974449999999996,9.2e-06,0.010333299999999997,2,22.25,0.005564549999999998,23.7695,9.2e-06,-1.4001143,28.0875,200,0.0211285,0.02,211.28500000000003,0.018169985,1.7e-06,0.0034000000000000002,0,10.0,0.002958515000000002,10.564250000000001,1.7e-06,0.2869218,12.0,68,0.0039246,0.0068,39.246,0.007670315,1.4e-06,0.00525,0,3.4,0.003745715,1.9623000000000002,1.4e-06,2.9857461,2.64,30,0.0019654,0.003,19.654,0.004547125000000001,4.9e-06,0.0091765,1,1.5,0.002581725,0.9827,4.9e-06,2.5688193,2.45,9,0.0014406,0.0009,14.406,0.000745265,0.0,0.001,0,0.45,0.0006953349999999999,0.7203,0.0,0,0.3475,2,0.0002401,0.0002,2.4010000000000002,0.000326645,0.0,0.001,0,0.1,0.000125595,0.12005,0.0,0,0.09,1,1.39e-05,0.0001,0.139,5e-06,0.0,0.0001,0,0.05,1.7510000000000007e-05,0.0069500000000000004,0.0,0,0.0475,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
Simulation 35,4976,0.5011774,0.4976,5011.774,0.4939401849999999,2.69e-05,0.01723809999999998,5,248.8,0.0072372149999999965,250.5887,2.69e-05,-1.3932156,110.16,4232,0.422569,0.4232,4225.69,0.42690239499999993,3.39e-05,0.021166699999999983,4,211.6,0.0048185150000000145,211.28449999999998,2.95e-05,1.3200292,85.44,468,0.047539,0.0468,475.39,0.04491794,3.1e-06,0.005480499999999999,0,23.4,0.002621059999999998,23.7695,3.1e-06,-0.605627,18.94,212,0.0211285,0.0212,211.28500000000003,0.02227881,4.6e-06,0.010666700000000001,0,10.6,0.0016760099999999993,10.564250000000001,3.1e-06,-0.4783199,9.14,83,0.0039246,0.0083,39.246,0.009351595,2e-07,0.0017000000000000001,0,4.15,0.005426994999999999,1.9623000000000002,2e-07,-0.3571903,3.8275,19,0.0019654,0.0019,19.654,0.0018674400000000002,5e-07,0.0025714,0,0.95,0.0003928,0.9827,3e-07,-2.0235517,1.0475,9,0.0014406,0.0009,14.406,0.0004818599999999999,1e-07,0.0009474,0,0.45,0.0009587399999999998,0.7203,1e-07,-0.4367778,0.3475,1,0.0002401,0.0001,2.4010000000000002,0.00025977,1e-07,0.001,0,0.05,0.00015582999999999998,0.12005,0.0,0.8317435,0.0475,0,1.39e-05,0.0,0.139,0.0,0.0,0.0,0,0.0,1.3900000000000008e-05,0.0069500000000000004,0.0,0,0.0,0,1.5e-06,0.0,0.015000000000000001,0.0,0.0,0.0,0,0.0,1.4999999999999996e-06,0.00075,0.0,0,0.0,10000
